mes,alto,baixo,medio,submedio
1/1/1993,17.8419355,,19.23867626,21.06462561
2/1/1993,18.1160715,,19.62881194,21.41242251
3/1/1993,17.74395163,,19.44325381,21.72835571
4/1/1993,16.93458325,,19.28556906,21.60138073
5/1/1993,13.71554262,,17.05594041,20.83265269
6/1/1993,11.9998477,,15.13854473,19.61072093
7/1/1993,12.44048388,,14.73492973,18.60023285
8/1/1993,13.17385775,,15.98873848,18.78931124
9/1/1993,16.22791675,,18.70967245,19.78208562
10/1/1993,17.74395163,,20.36357256,21.03432878
11/1/1993,19.21249988,,20.98317055,21.57
12/1/1993,19.24377109,,20.83292258,22.6475135
1/1/1994,19.15555563,,20.50784444,22.20860217
2/1/1994,19.657143,,20.45975956,22.1339285
3/1/1994,18.78266125,,19.9794838,21.52986904
4/1/1994,16.97916675,,19.35306532,21.50093959
5/1/1994,15.49959663,,17.64405557,20.65161283
6/1/1994,11.83458338,,15.87105268,20.102924
7/1/1994,11.46370963,,15.05109226,18.87696067
8/1/1994,11.59758075,,14.37503116,18.19247317
9/1/1994,14.93375,,17.69564182,19.18455445
10/1/1994,18.54556438,,19.99354847,20.59645965
11/1/1994,18.95532238,,20.65009568,21.86316076
12/1/1994,19.38490034,,20.59593737,22.19917683
1/1/1995,20.01305575,,20.65782342,21.6784945
2/1/1995,19.2072865,,20.36353384,21.83214283
3/1/1995,18.61684986,,20.63106953,21.87784641
4/1/1995,17.33712975,,20.15374484,21.46388883
5/1/1995,15.38836013,,19.11765705,21.00146462
6/1/1995,11.71041663,,14.93657805,19.39444433
7/1/1995,13.6669355,,15.69473684,18.66843317
8/1/1995,14.21845163,,15.82575542,18.56559133
9/1/1995,15.5726785,,18.50315784,19.18
10/1/1995,17.69072563,,20.72338332,20.62096767
11/1/1995,17.54370688,,20.20473674,21.498889
12/1/1995,19.39253459,,20.34169779,21.97172033
1/1/1996,19.35562358,,19.88197077,21.92146882
2/1/1996,19.79360995,,20.46987305,22.07721683
3/1/1996,19.39646081,,20.95263158,22.35806467
4/1/1996,17.00924844,,19.61744974,21.69777783
5/1/1996,13.75053693,,17.48587616,20.4962365
